Arkos Tracker text format V1.0

SECTION song
------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 52
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 54
note 36
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 56
note 36
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 58
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 60
note 36
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 62
note 36
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 64
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 66
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 68
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 70
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 72
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 74
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 76
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 78
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 80
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 82
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 84
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 86
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 88
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 90
note 45
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 92
note 45
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 93
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 94
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 96
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 98
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 6

-----SECTION cell
index 0
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 3
note 51
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 5
note 54
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 6
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 10
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 12
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 15
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 16
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 17
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 18
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 20
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 22
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 24
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 26
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 27
note 48
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 28
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 29
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 30
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 32
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 34
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 36
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 39
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 40
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 42
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 48
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 50
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 52
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 54
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 56
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 58
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 60
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 62
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 64
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 66
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 68
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 70
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 72
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 78
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 83
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 84
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 89
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 90
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 92
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 94
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 95
note 39
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 7

-----SECTION cell
index 0
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 4
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 6
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 10
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 12
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 16
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 18
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 20
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 22
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 24
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 26
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 28
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 30
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 32
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 34
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 36
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 38
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 40
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 42
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 44
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 46
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 48
note 16
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 50
note 30
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 52
note 32
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 54
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 56
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 58
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 60
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 62
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 64
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 66
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 68
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 70
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 72
note 23
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 74
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 76
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 78
note 18
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 80
note 30
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 82
note 30
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 83
note 35
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 84
note 23
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 86
note 32
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 88
note 30
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 90
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 92
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 94
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 9

-----SECTION cell
index 0
note 27
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 1
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 3
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 39
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 5
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 6
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 7
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 9
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 10
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 11
note 44
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 12
note 45
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 13
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 46
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 15
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 18
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 21

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 22
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 10
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 29
note 39
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 10

-----SECTION cell
index 0
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 1
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 3
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 5
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 6
note 20
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 7
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 9
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 11
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 13
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 15
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 17
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 18
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 21
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 22
note 38
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 10
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 12

-----SECTION cell
index 0
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 3
note 51
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 5
note 54
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 6
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 10
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 12
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 15
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 16
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 17
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 18
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 20
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 22
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 24
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 26
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 27
note 48
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 28
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 29
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 0
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 30
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 32
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 34
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 36
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 39
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 40
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 42
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 48
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 50
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 52
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 54
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 56
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 58
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 60
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 62
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 64
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 66
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 68
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 70
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 72
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 78
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 83
note 33
instrument 1

------SECTION effect
index 0
